Customer ID,Store Number,Customer Segment,Responder,Postal Area
1208,100,Home Office,No,2088
1219,104,Small Business,No,2016
1212,101,Corporate,No,2094
1216,107,Small Business,No,2091
1223,101,Small Business,No,2013
1225,105,Small Business,No,2067
1213,106,Corporate,No,2086
1215,107,Small Business,No,2009
1217,101,Small Business,Yes,2044
1220,107,Small Business,No,2000
1221,107,Small Business,Yes,2011
1201,107,Small Business,No,2079
1202,104,Consumer,No,2051
1226,103,Small Business,No,2019
1204,107,Consumer,No,2037
1222,106,Small Business,No,2037
1218,100,Small Business,No,2057
1230,101,Small Business,No,2062
1227,105,Small Business,No,2028
1224,107,Small Business,No,2016
1233,108,Consumer,Yes,2020
1241,107,Corporate,Yes,2048
1242,104,Corporate,No,2038
1234,101,Consumer,No,2087
1236,100,Corporate,No,2065
1248,101,Home Office,No,2087
1251,106,Corporate,No,2024
1246,106,Home Office,No,2029
1228,104,Small Business,Yes,2060
1239,106,Corporate,Yes,2000
1253,102,Home Office,No,2079
1259,102,Home Office,No,2015
1229,101,Small Business,No,2090
1250,107,Corporate,Yes,2046
1244,100,Home Office,No,2044
1254,106,Home Office,No,2076
1257,100,Home Office,Yes,2067
1261,107,Home Office,No,2041
1245,100,Home Office,No,2037
1231,107,Small Business,Yes,2028
1255,100,Home Office,No,2058
1267,104,Corporate,No,2098
1258,108,Home Office,No,2017
1264,101,Home Office,No,2100
1268,101,Corporate,No,2038
1237,101,Corporate,No,2012
1247,101,Home Office,No,2009
1262,100,Home Office,No,2029
1272,101,Corporate,No,2027
1265,106,Home Office,No,2009
1274,104,Corporate,No,2090
1263,103,Home Office,Yes,2058
1269,101,Corporate,No,2038
1273,108,Corporate,No,2067
1275,108,Corporate,No,2031
1276,101,Corporate,No,2069
1279,103,Corporate,Yes,2088
1277,106,Corporate,No,2046
1282,103,Small Business,Yes,2069
1238,100,Corporate,Yes,2089
1281,105,Small Business,Yes,2043
1286,109,Corporate,No,2066
1280,105,Corporate,Yes,2056
1287,107,Corporate,No,2028
1283,107,Small Business,No,2035
1289,108,Corporate,No,2063
1288,100,Corporate,No,2062
1292,107,Small Business,No,2047
1291,103,Small Business,No,2017
1290,109,Corporate,No,2007
1296,102,Small Business,Yes,2063
1293,109,Small Business,Yes,2015
1295,108,Small Business,No,2054
1271,107,Corporate,No,2013
1298,103,Home Office,No,2033
1300,103,Home Office,No,2061
1303,104,Consumer,No,2041
1299,101,Home Office,No,2003
1305,101,Consumer,No,2094
1311,107,Corporate,No,2001
1309,104,Corporate,No,2018
1312,108,Corporate,No,2002
1304,108,Consumer,No,2032
1278,105,Corporate,No,2065
1307,105,Small Business,No,2022
1310,101,Corporate,Yes,2079
1315,106,Home Office,Yes,2100
1316,103,Home Office,Yes,2024
1314,101,Home Office,Yes,2100
1313,100,Corporate,No,2061
1285,100,Corporate,No,2066
1319,104,Home Office,No,2096
1317,109,Home Office,No,2037
1320,100,Home Office,No,2032
1323,105,Small Business,No,2057
1324,106,Small Business,No,2010
1326,104,Small Business,Yes,2076
1328,103,Small Business,No,2082
1301,100,Home Office,Yes,2061
1322,108,Small Business,No,2022
1325,109,Small Business,No,2084
1318,107,Home Office,No,2021
1330,101,Small Business,No,2056
1327,105,Small Business,No,2092
1332,106,Small Business,No,2050
1331,101,Small Business,No,2046
1333,108,Small Business,No,2059
1334,109,Small Business,Yes,2050
1340,103,Home Office,Yes,2010
1329,100,Small Business,No,2019
1335,103,Small Business,No,2097
1344,104,Consumer,No,2093
1341,108,Home Office,No,2008
1336,105,Small Business,No,2085
1337,106,Small Business,No,2009
1346,105,Home Office,No,2015
1343,109,Consumer,No,2017
1338,102,Home Office,No,2095
1354,105,Consumer,No,2086
1347,101,Home Office,No,2096
1357,109,Home Office,Yes,2067
1351,106,Home Office,No,2067
1355,105,Consumer,No,2018
1350,109,Home Office,No,2030
1348,104,Home Office,No,2015
1361,102,Consumer,No,2049
1358,100,Home Office,No,2075
1352,105,Home Office,No,2079
1360,106,Consumer,Yes,2023
1367,100,Consumer,No,2062
1371,103,Corporate,No,2003
1364,106,Home Office,No,2080
1365,101,Consumer,No,2047
1363,103,Consumer,No,2041
1369,106,Consumer,No,2055
1374,103,Home Office,No,2027
1375,109,Home Office,No,2088
1372,103,Corporate,No,2055
1381,106,Home Office,No,2097
1379,109,Home Office,No,2009
1383,102,Consumer,No,2019
1377,105,Home Office,No,2021
1384,106,Consumer,No,2096
1380,100,Home Office,No,2012
1386,106,Home Office,No,2000
1389,102,Corporate,No,2050
1392,103,Corporate,Yes,2084
1387,106,Home Office,No,2064
1394,108,Consumer,No,2066
1391,105,Consumer,Yes,2012
1395,108,Consumer,No,2072
1396,109,Corporate,No,2056
1399,104,Corporate,No,2015
1390,109,Corporate,No,2003
1401,103,Corporate,No,2036
1368,103,Consumer,No,2019
1397,106,Consumer,No,2071
1400,106,Consumer,Yes,2020
1403,109,Corporate,No,2007
1398,100,Consumer,No,2099
1404,102,Corporate,No,2043
1402,101,Corporate,Yes,2025
1406,104,Corporate,No,2036
1405,102,Corporate,No,2086
1376,106,Home Office,No,2001
1408,100,Consumer,No,2056
1409,105,Consumer,No,2086
1410,106,Corporate,No,2091
1411,107,Corporate,Yes,2046
1412,109,Corporate,No,2064
1414,101,Corporate,No,2028
1422,105,Home Office,No,2093
1413,101,Corporate,Yes,2057
1416,108,Small Business,Yes,2000
1418,105,Small Business,No,2026
1424,107,Home Office,No,2015
1419,105,Small Business,No,2085
1421,104,Home Office,No,2029
1434,107,Corporate,Yes,2026
1427,107,Home Office,Yes,2078
1425,106,Small Business,Yes,2022
1429,106,Home Office,Yes,2042
1378,106,Small Business,No,2047
1432,109,Corporate,No,2025
1433,109,Corporate,Yes,2082
1437,100,Corporate,No,2040
1438,106,Corporate,No,2080
1435,100,Corporate,No,2083
1442,101,Corporate,No,2047
1441,102,Corporate,No,2042
1443,105,Corporate,No,2081
1451,108,Consumer,No,2000
1393,100,Small Business,No,2004
1417,109,Corporate,No,2081
1447,103,Small Business,No,2067
1446,105,Small Business,No,2046
1450,100,Consumer,No,2094
1452,105,Corporate,No,2063
1439,106,Corporate,No,2068
1457,100,Corporate,No,2035
1454,101,Corporate,No,2033
1430,100,Home Office,No,2077
1455,105,Corporate,No,2089
1445,107,Small Business,Yes,2028
1456,101,Corporate,No,2068
1461,101,Consumer,No,2025
1459,105,Consumer,No,2043
1462,107,Home Office,No,2015
1448,109,Small Business,No,2083
1463,102,Consumer,No,2024
1468,105,Small Business,No,2009
1453,106,Corporate,No,2055
1458,101,Corporate,No,2062
1469,108,Small Business,No,2036
1471,108,Home Office,No,2003
1467,108,Small Business,Yes,2100
1472,106,Home Office,Yes,2049
1464,104,Consumer,No,2033
1473,106,Home Office,No,2008
1466,102,Small Business,No,2063
1475,104,Corporate,No,2028
1480,107,Consumer,No,2033
1484,100,Home Office,No,2006
1479,108,Consumer,Yes,2076
1486,105,Home Office,No,2062
1481,106,Corporate,No,2028
1478,105,Consumer,No,2002
1490,105,Corporate,No,2066
1487,100,Home Office,No,2068
1497,106,Corporate,Yes,2014
1485,106,Home Office,No,2083
1482,108,Corporate,Yes,2029
1491,104,Corporate,No,2003
1495,105,Home Office,No,2100
1488,104,Home Office,Yes,2076
1500,103,Home Office,No,2002
1494,109,Corporate,No,2064
1496,105,Home Office,No,2061
1492,106,Corporate,No,2065
1502,101,Small Business,No,2024
1499,103,Home Office,No,2070
1503,105,Small Business,No,2050
1510,103,Corporate,Yes,2056
1507,104,Small Business,No,2092
1505,108,Small Business,No,2099
1517,107,Consumer,No,2096
1520,101,Consumer,Yes,2012
1527,100,Small Business,No,2013
1509,101,Corporate,No,2012
1519,108,Consumer,No,2095
1525,101,Small Business,No,2023
1518,107,Consumer,No,2089
1521,108,Consumer,No,2004
1526,109,Home Office,Yes,2022
1531,105,Consumer,No,2033
1514,100,Corporate,No,2014
1523,101,Consumer,No,2034
1528,100,Small Business,Yes,2020
1533,104,Corporate,No,2079
1511,100,Corporate,No,2068
1536,104,Consumer,No,2084
1530,100,Consumer,Yes,2041
1544,102,Corporate,No,2011
1545,104,Corporate,No,2071
1534,108,Corporate,No,2092
1548,106,Corporate,No,2001
1550,103,Consumer,Yes,2091
1537,101,Consumer,No,2008
1540,107,Corporate,No,2002
1546,101,Corporate,No,2083
1547,108,Corporate,No,2014
1551,108,Consumer,No,2100
1541,106,Corporate,Yes,2068
1512,104,Corporate,No,2057
1559,101,Consumer,No,2028
1515,100,Corporate,No,2043
1538,107,Consumer,Yes,2061
1542,104,Corporate,No,2001
1556,106,Consumer,No,2028
1557,106,Consumer,No,2093
1558,100,Consumer,No,2066
1561,101,Corporate,No,2036
1552,103,Small Business,No,2014
1565,103,Small Business,No,2036
1566,105,Small Business,No,2042
1562,107,Corporate,No,2043
1554,106,Small Business,No,2056
1522,105,Consumer,No,2032
1563,107,Corporate,No,2064
1571,108,Corporate,No,2002
1568,104,Corporate,Yes,2057
1569,101,Corporate,Yes,2060
1580,107,Corporate,No,2057
1577,100,Corporate,Yes,2074
1578,106,Corporate,No,2088
1581,100,Corporate,No,2032
1553,104,Small Business,No,2032
1579,109,Corporate,No,2064
1585,103,Corporate,No,2072
1574,108,Consumer,No,2046
1572,108,Corporate,No,2043
1575,105,Consumer,No,2016
1591,100,Corporate,Yes,2006
1583,106,Corporate,No,2078
1590,107,Corporate,No,2082
1592,108,Corporate,No,2060
1584,105,Corporate,No,2006
1595,105,Corporate,No,2056
1597,106,Corporate,No,2048
1602,104,Home Office,Yes,2012
1582,108,Corporate,No,2007
1587,104,Corporate,No,2091
1603,107,Small Business,No,2019
1599,108,Small Business,No,2058
1596,101,Corporate,No,2045
1606,105,Home Office,Yes,2084
1607,109,Home Office,No,2018
1612,101,Consumer,No,2017
1593,109,Corporate,No,2059
1618,105,Consumer,No,2094
1609,105,Consumer,No,2008
1600,101,Small Business,No,2097
1622,105,Small Business,No,2028
1613,108,Consumer,No,2004
1619,107,Consumer,No,2056
1623,101,Small Business,No,2057
1604,103,Small Business,No,2048
1614,109,Consumer,No,2062
1620,109,Consumer,No,2014
1628,107,Home Office,No,2000
1610,107,Consumer,Yes,2006
1616,102,Small Business,Yes,2051
1611,105,Consumer,No,2012
1626,106,Corporate,No,2024
1630,101,Home Office,Yes,2083
1632,108,Home Office,No,2043
1633,107,Home Office,No,2047
1627,100,Corporate,Yes,2089
1638,109,Home Office,No,2057
1636,101,Home Office,Yes,2016
1639,100,Home Office,No,2005
1641,105,Home Office,No,2094
1629,101,Home Office,Yes,2034
1642,106,Home Office,No,2100
1644,104,Small Business,Yes,2010
1649,100,Corporate,No,2008
1651,101,Corporate,No,2067
1654,103,Corporate,No,2070
1646,108,Small Business,No,2056
1657,105,Small Business,No,2077
1637,104,Home Office,No,2007
1625,105,Home Office,No,2093
1653,100,Corporate,No,2082
1663,100,Home Office,No,2001
1662,107,Home Office,No,2006
1660,106,Small Business,Yes,2073
1670,107,Small Business,No,2009
1640,105,Home Office,No,2082
1634,107,Home Office,No,2018
1668,104,Consumer,No,2094
1672,101,Small Business,No,2005
1665,100,Consumer,No,2084
1675,106,Small Business,No,2049
1676,102,Small Business,Yes,2040
1658,100,Small Business,No,2007
1667,107,Consumer,No,2047
1680,108,Consumer,No,2083
1648,108,Corporate,No,2047
1671,100,Small Business,No,2031
1683,100,Consumer,Yes,2095
1681,103,Consumer,No,2095
1677,108,Small Business,No,2074
1650,104,Corporate,No,2001
1689,104,Corporate,No,2091
1673,107,Small Business,No,2045
1686,104,Corporate,No,2008
1690,107,Corporate,No,2021
1682,104,Consumer,Yes,2034
1684,107,Consumer,No,2021
1696,105,Home Office,No,2024
1692,103,Consumer,No,2085
1699,107,Small Business,No,2069
1693,103,Consumer,No,2047
1697,104,Home Office,No,2097
1707,103,Small Business,No,2033
1704,105,Corporate,No,2064
1702,100,Home Office,No,2037
1695,106,Home Office,No,2069
1712,109,Corporate,No,2031
1709,107,Consumer,No,2000
1713,105,Corporate,No,2067
1711,105,Corporate,No,2031
1705,104,Corporate,No,2090
1716,104,Corporate,No,2077
1718,107,Consumer,No,2056
1715,107,Corporate,Yes,2029
1722,109,Corporate,No,2096
1720,104,Corporate,No,2057
1721,105,Corporate,No,2059
1727,103,Small Business,Yes,2043
1679,103,Consumer,No,2045
1719,108,Corporate,No,2029
1723,104,Corporate,Yes,2061
1687,101,Corporate,No,2094
1725,104,Corporate,No,2078
1733,108,Small Business,Yes,2011
1730,100,Small Business,No,2030
1726,109,Corporate,Yes,2009
1732,105,Small Business,No,2076
1734,101,Small Business,Yes,2078
1728,109,Corporate,No,2030
1731,101,Small Business,Yes,2024
1735,104,Small Business,No,2043
1737,105,Corporate,No,2008
1740,101,Corporate,Yes,2039
1739,105,Corporate,No,2015
1738,107,Corporate,Yes,2077
1701,109,Home Office,No,2093
1741,106,Corporate,No,2027
1747,109,Home Office,No,2081
1744,105,Consumer,No,2071
1745,105,Home Office,Yes,2069
1749,100,Home Office,No,2094
1750,106,Home Office,No,2082
1748,105,Consumer,No,2038
1708,106,Small Business,No,2007
1743,101,Consumer,No,2001
1755,108,Consumer,No,2091
1751,107,Home Office,No,2010
1752,101,Home Office,No,2051
1757,107,Consumer,No,2056
1758,100,Consumer,No,2030
1759,100,Consumer,No,2099
1765,101,Consumer,No,2088
1763,100,Consumer,No,2093
1771,104,Home Office,No,2012
1754,104,Consumer,No,2051
1756,109,Consumer,No,2024
1764,100,Consumer,No,2061
1746,100,Home Office,No,2045
1769,105,Home Office,Yes,2037
1770,105,Home Office,No,2048
1777,100,Consumer,No,2059
1760,104,Consumer,Yes,2001
1776,108,Consumer,No,2059
1779,106,Consumer,Yes,2054
1767,105,Home Office,Yes,2062
1762,108,Consumer,No,2058
1775,107,Consumer,No,2020
1781,105,Corporate,No,2014
1778,106,Consumer,Yes,2072
1783,104,Home Office,No,2024
1772,104,Corporate,No,2013
1788,105,Consumer,No,2082
1782,100,Home Office,No,2065
1790,109,Consumer,No,2097
1792,100,Corporate,No,2075
1796,102,Corporate,Yes,2030
1784,100,Corporate,Yes,2050
1785,105,Corporate,No,2023
1786,101,Corporate,No,2014
1802,105,Corporate,No,2095
1803,104,Corporate,No,2061
1804,107,Corporate,No,2024
1793,100,Home Office,No,2051
1794,104,Consumer,No,2058
1808,105,Home Office,No,2051
1809,103,Corporate,No,2049
1798,106,Corporate,No,2056
1799,100,Corporate,No,2038
1805,103,Corporate,No,2086
1815,108,Home Office,No,2023
1773,109,Corporate,Yes,2067
1811,106,Corporate,No,2003
1814,107,Home Office,Yes,2032
1816,108,Consumer,No,2075
1820,106,Consumer,No,2058
1810,103,Corporate,Yes,2098
1813,106,Home Office,No,2023
1821,100,Consumer,Yes,2079
1789,104,Consumer,No,2054
1817,105,Consumer,No,2052
1819,100,Consumer,No,2048
1824,101,Corporate,Yes,2017
1827,104,Corporate,No,2049
1826,104,Corporate,No,2003
1818,103,Consumer,No,2057
1828,103,Corporate,No,2056
1822,103,Corporate,Yes,2034
1833,106,Corporate,No,2065
1834,109,Corporate,No,2051
1837,105,Corporate,No,2048
1823,105,Corporate,No,2037
1831,106,Corporate,No,2043
1836,106,Corporate,Yes,2095
1839,109,Corporate,No,2012
1842,108,Consumer,No,2051
1849,106,Consumer,Yes,2082
1838,104,Corporate,No,2012
1845,106,Home Office,No,2006
1852,103,Home Office,No,2050
1850,106,Consumer,No,2016
1853,107,Home Office,No,2051
1843,108,Consumer,Yes,2042
1847,102,Corporate,No,2035
1857,101,Corporate,Yes,2006
1854,105,Home Office,No,2097
1855,100,Corporate,No,2052
1856,103,Corporate,No,2045
1858,107,Corporate,No,2030
1860,107,Home Office,No,2042
1800,106,Corporate,No,2055
1861,101,Home Office,No,2064
1863,101,Home Office,No,2051
1859,105,Corporate,No,2099
1866,104,Home Office,No,2003
1864,100,Home Office,No,2089
1862,104,Corporate,No,2070
1807,101,Home Office,No,2033
1869,101,Consumer,No,2071
1865,107,Corporate,No,2072
1870,101,Consumer,No,2091
1867,100,Corporate,No,2058
1872,108,Corporate,Yes,2087
1875,107,Consumer,No,2044
1877,103,Consumer,No,2028
1873,104,Corporate,No,2004
1883,105,Home Office,Yes,2023
1879,105,Home Office,No,2084
1886,107,Home Office,No,2092
1885,107,Home Office,Yes,2093
1876,100,Consumer,No,2092
1882,101,Home Office,No,2022
1890,104,Corporate,No,2046
1829,105,Corporate,No,2014
1840,106,Home Office,No,2088
1881,105,Home Office,No,2039
1889,107,Home Office,No,2024
1896,100,Corporate,No,2015
1891,108,Home Office,Yes,2048
1884,101,Home Office,No,2008
1894,100,Home Office,No,2100
1901,104,Consumer,No,2088
1880,100,Home Office,No,2018
1893,107,Consumer,Yes,2046
1899,100,Consumer,No,2046
1902,105,Consumer,No,2060
1888,105,Home Office,No,2044
1904,107,Consumer,No,2019
1898,103,Consumer,No,2003
1900,105,Consumer,No,2034
1907,101,Corporate,No,2096
1903,105,Consumer,No,2014
1908,107,Corporate,Yes,2037
1906,109,Corporate,No,2095
1910,108,Home Office,No,2058
1912,101,Corporate,No,2071
1917,101,Home Office,No,2063
1913,104,Corporate,No,2009
1914,109,Corporate,No,2014
1919,103,Home Office,No,2022
1922,100,Small Business,Yes,2030
1918,104,Home Office,No,2013
1916,105,Home Office,No,2026
1924,107,Small Business,No,2038
1927,106,Home Office,No,2055
1938,105,Corporate,No,2037
1928,105,Home Office,No,2041
1935,104,Corporate,No,2001
1940,102,Corporate,Yes,2073
1923,106,Small Business,No,2020
1930,106,Consumer,No,2094
1931,108,Consumer,No,2088
1921,102,Small Business,No,2048
1942,101,Consumer,No,2077
1939,106,Corporate,No,2000
1943,104,Consumer,No,2006
1933,104,Corporate,No,2086
1945,104,Consumer,No,2043
1946,105,Consumer,Yes,2050
1955,108,Consumer,No,2037
1948,109,Corporate,No,2043
1949,107,Small Business,No,2065
1960,100,Home Office,No,2008
1925,109,Small Business,No,2029
1950,101,Small Business,No,2070
1958,100,Consumer,No,2031
1962,106,Home Office,No,2075
1953,104,Corporate,No,2007
1956,100,Consumer,No,2058
1959,107,Corporate,Yes,2092
1964,101,Consumer,No,2077
1963,103,Corporate,No,2042
1957,109,Consumer,No,2061
1966,103,Home Office,No,2035
1967,103,Small Business,No,2054
1968,101,Small Business,Yes,2043
1971,102,Corporate,No,2025
1972,101,Corporate,No,2070
1974,105,Consumer,No,2034
1976,105,Consumer,Yes,2096
1970,109,Corporate,No,2069
1978,101,Corporate,No,2071
1980,101,Corporate,No,2036
1983,103,Consumer,No,2090
1979,103,Corporate,No,2059
1986,101,Home Office,No,2023
1981,101,Corporate,No,2093
1988,107,Home Office,No,2059
1989,107,Home Office,No,2058
1984,101,Consumer,No,2035
1934,103,Home Office,No,2066
1991,100,Home Office,No,2020
1993,104,Small Business,Yes,2089
1994,105,Small Business,No,2068
1995,108,Small Business,No,2086
1990,100,Home Office,Yes,2054
1936,106,Corporate,No,2025
1997,106,Consumer,No,2073
1999,100,Corporate,Yes,2044
2007,104,Corporate,No,2056
2000,103,Corporate,No,2086
2004,101,Home Office,No,2043
2011,108,Corporate,No,2075
2001,104,Corporate,No,2067
2009,100,Corporate,No,2017
2017,105,Home Office,No,2069
2002,104,Corporate,No,2013
2006,100,Home Office,No,2026
2014,108,Home Office,No,2015
2010,103,Corporate,No,2069
2019,100,Home Office,Yes,2026
2018,100,Corporate,No,2009
1961,101,Home Office,No,2038
2023,109,Home Office,No,2015
2015,103,Home Office,No,2038
1975,105,Consumer,No,2005
2021,105,Corporate,No,2088
2026,106,Small Business,Yes,2056
2027,106,Small Business,No,2089
2030,101,Corporate,No,2060
2029,103,Corporate,No,2066
2025,105,Small Business,No,2046
2035,106,Consumer,No,2008
2034,100,Consumer,No,2094
2033,108,Consumer,No,2070
2032,103,Consumer,No,2050
2038,107,Small Business,Yes,2094
2039,106,Corporate,No,2062
2037,108,Small Business,Yes,2100
2046,105,Corporate,Yes,2055
2041,106,Home Office,No,2058
2012,100,Corporate,No,2053
2048,104,Consumer,Yes,2019
2050,100,Consumer,Yes,2025
2044,105,Corporate,Yes,2077
2053,103,Home Office,No,2009
2052,107,Home Office,No,2007
2020,102,Home Office,No,2057
2056,108,Home Office,No,2079
2049,109,Corporate,No,2046
2059,107,Corporate,No,2071
2042,101,Home Office,No,2063
2063,104,Corporate,No,2023
2055,100,Home Office,No,2090
2061,101,Corporate,No,2086
2058,105,Corporate,No,2041
2047,100,Corporate,Yes,2057
2070,100,Corporate,No,2048
2062,100,Corporate,Yes,2038
2067,103,Corporate,No,2084
2075,103,Corporate,No,2022
2065,104,Corporate,No,2027
2066,105,Home Office,No,2084
2071,103,Corporate,No,2051
2078,105,Home Office,No,2057
2072,103,Corporate,No,2023
2084,103,Small Business,No,2058
2079,103,Home Office,No,2039
2073,108,Consumer,No,2049
2069,107,Consumer,No,2023
2082,103,Home Office,Yes,2080
2085,107,Small Business,No,2003
2087,109,Corporate,No,2098
2095,105,Corporate,No,2078
2080,100,Home Office,No,2080
2089,100,Corporate,Yes,2092
2094,105,Corporate,Yes,2039
2090,100,Corporate,No,2007
2097,104,Home Office,No,2071
2092,105,Consumer,No,2038
2098,109,Home Office,No,2054
2103,105,Corporate,No,2006
2077,105,Home Office,No,2070
2099,106,Home Office,No,2077
2108,104,Corporate,No,2024
2104,101,Corporate,No,2089
2110,106,Corporate,No,2042
2114,104,Corporate,No,2024
2106,105,Corporate,No,2003
2100,100,Home Office,Yes,2021
2115,105,Corporate,No,2008
2117,108,Home Office,Yes,2010
2111,107,Home Office,No,2076
2101,100,Home Office,Yes,2098
2118,109,Home Office,Yes,2082
2112,101,Corporate,No,2016
2107,105,Corporate,Yes,2041
2119,106,Home Office,No,2014
2124,101,Consumer,No,2045
2122,106,Consumer,No,2060
2109,107,Corporate,No,2032
2125,105,Corporate,No,2027
2081,108,Corporate,No,2073
2088,103,Corporate,No,2035
2129,105,Home Office,No,2050
2133,107,Corporate,No,2012
2130,101,Home Office,No,2079
2123,100,Corporate,No,2023
2127,106,Home Office,No,2070
2132,106,Home Office,No,2049
2137,106,Corporate,No,2095
2142,106,Home Office,No,2006
2138,101,Corporate,No,2081
2135,106,Home Office,No,2080
2131,107,Home Office,Yes,2051
2141,108,Home Office,No,2019
2146,103,Corporate,No,2026
2143,104,Home Office,No,2051
2139,100,Corporate,No,2015
2151,107,Corporate,No,2067
2158,108,Corporate,No,2073
2105,106,Corporate,Yes,2098
2153,104,Home Office,No,2098
2145,108,Corporate,No,2069
2156,100,Corporate,Yes,2068
2161,107,Home Office,No,2075
2155,107,Home Office,No,2066
2157,101,Home Office,Yes,2000
2159,104,Corporate,No,2027
2162,107,Corporate,Yes,2086
2164,103,Small Business,No,2032
2160,103,Corporate,No,2001
2121,104,Corporate,No,2020
2167,104,Small Business,No,2082
2169,105,Small Business,No,2006
2168,101,Small Business,No,2062
2166,100,Small Business,No,2000
2165,100,Small Business,No,2005
2175,109,Small Business,No,2044
2176,107,Small Business,No,2090
2171,104,Home Office,Yes,2024
2174,106,Small Business,Yes,2089
2177,109,Small Business,No,2045
2178,102,Small Business,No,2092
2179,109,Small Business,No,2077
2180,106,Small Business,No,2016
2187,102,Corporate,No,2030
2185,101,Home Office,Yes,2088
2188,102,Corporate,No,2038
2181,102,Small Business,No,2043
2183,107,Home Office,No,2097
2196,101,Small Business,No,2073
2191,100,Home Office,No,2085
2190,104,Home Office,Yes,2015
2193,106,Home Office,No,2079
2195,108,Small Business,No,2037
2148,109,Home Office,No,2026
2197,100,Small Business,No,2046
2202,109,Home Office,No,2033
2189,104,Corporate,Yes,2094
2192,107,Home Office,No,2076
2200,108,Home Office,No,2065
2207,106,Consumer,No,2021
2149,103,Home Office,No,2042
2201,103,Small Business,No,2050
2198,105,Small Business,No,2066
2204,102,Home Office,No,2050
2206,107,Consumer,No,2050
2210,108,Home Office,No,2052
2203,101,Home Office,Yes,2012
2209,107,Home Office,Yes,2054
2220,103,Consumer,No,2041
2216,109,Corporate,No,2013
2211,109,Home Office,No,2086
2221,103,Consumer,No,2008
2212,100,Home Office,No,2004
2218,105,Home Office,No,2072
2228,106,Corporate,No,2017
2223,103,Small Business,No,2019
2213,105,Home Office,No,2048
2227,103,Corporate,No,2029
2224,108,Small Business,Yes,2011
2230,101,Consumer,No,2055
2231,103,Consumer,No,2029
2172,109,Home Office,No,2014
2234,106,Consumer,No,2060
2232,107,Consumer,No,2100
2236,109,Consumer,No,2094
2235,101,Consumer,No,2088
2233,100,Consumer,No,2086
2243,104,Corporate,No,2046
2241,105,Corporate,No,2030
2237,107,Corporate,No,2045
2245,108,Corporate,No,2056
2250,105,Home Office,No,2028
2240,101,Corporate,No,2081
2244,105,Corporate,Yes,2061
2247,103,Home Office,No,2074
2254,106,Corporate,No,2033
2251,100,Home Office,Yes,2044
2249,106,Home Office,No,2092
2256,109,Corporate,Yes,2069
2248,109,Home Office,No,2072
2260,100,Corporate,No,2034
2258,105,Corporate,Yes,2013
2262,102,Corporate,No,2089
2264,103,Corporate,No,2065
2265,109,Corporate,No,2075
2257,100,Corporate,Yes,2054
2268,105,Small Business,Yes,2087
2276,107,Consumer,Yes,2030
2277,101,Consumer,No,2011
2270,104,Small Business,No,2074
2261,101,Corporate,No,2093
2269,106,Small Business,No,2046
2282,103,Home Office,No,2059
2279,100,Home Office,No,2085
2266,100,Corporate,Yes,2055
2285,108,Corporate,No,2051
2274,106,Corporate,Yes,2009
2273,103,Corporate,No,2010
2280,101,Home Office,No,2097
2186,105,Home Office,No,2012
2215,106,Corporate,Yes,2046
2225,101,Small Business,No,2026
2286,101,Corporate,No,2001
2293,100,Corporate,No,2023
2281,106,Home Office,No,2063
2289,102,Home Office,No,2066
2290,105,Home Office,No,2013
2295,101,Corporate,No,2007
2283,100,Home Office,No,2064
2291,104,Home Office,No,2057
2297,103,Corporate,No,2053
2287,100,Corporate,No,2096
2300,105,Corporate,No,2044
2306,100,Small Business,No,2011
2308,107,Small Business,No,2023
2294,101,Corporate,No,2099
2299,107,Corporate,No,2081
2309,100,Small Business,Yes,2090
2298,101,Corporate,No,2094
2310,103,Small Business,No,2023
2311,100,Small Business,No,2023
2312,109,Small Business,No,2022
2296,108,Corporate,No,2003
2316,105,Small Business,No,2098
2318,100,Small Business,No,2020
2319,100,Small Business,No,2001
2317,102,Small Business,No,2016
2321,107,Small Business,No,2049
2323,104,Small Business,No,2031
2320,105,Small Business,No,2011
2325,105,Small Business,No,2085
2326,104,Small Business,Yes,2002
2327,107,Small Business,No,2026
2301,101,Corporate,No,2066
2313,100,Small Business,No,2036
2324,104,Small Business,No,2097
2329,105,Home Office,No,2029
2332,103,Consumer,Yes,2042
2335,105,Consumer,No,2088
2337,100,Home Office,No,2043
2341,104,Home Office,No,2035
2342,106,Home Office,No,2097
2314,104,Small Business,No,2000
2333,100,Small Business,No,2004
2338,104,Home Office,No,2050
2343,108,Home Office,No,2068
2330,101,Home Office,No,2055
2334,107,Consumer,No,2048
2339,109,Home Office,No,2058
2350,104,Consumer,Yes,2068
2347,100,Corporate,No,2001
2351,101,Corporate,No,2053
2348,106,Corporate,No,2010
2345,100,Corporate,Yes,2033
2346,109,Corporate,No,2083
2356,109,Consumer,No,2045
2253,108,Corporate,No,2011
2352,104,Consumer,No,2064
2353,105,Corporate,No,2084
2358,107,Corporate,No,2051
2361,104,Corporate,No,2036
2359,101,Home Office,No,2039
2355,105,Consumer,No,2081
2363,103,Home Office,No,2001
2365,107,Corporate,Yes,2043
2368,103,Consumer,No,2083
2360,107,Home Office,No,2053
2372,105,Corporate,No,2004
2302,104,Corporate,No,2064
2366,101,Corporate,No,2018
2371,101,Small Business,No,2001
2373,109,Small Business,No,2049
2369,108,Consumer,No,2031
2379,102,Small Business,No,2091
2378,105,Corporate,Yes,2063
